

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Jun 23 02:07:40 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
  1279  009E                     	;# 
  1280  009F                     	;# 
  1281  010C                     	;# 
  1282  010E                     	;# 
  1283  0111                     	;# 
  1284  0112                     	;# 
  1285  0113                     	;# 
  1286  0114                     	;# 
  1287  0115                     	;# 
  1288  0116                     	;# 
  1289  0117                     	;# 
  1290  0118                     	;# 
  1291  0119                     	;# 
  1292  011C                     	;# 
  1293  018C                     	;# 
  1294  018E                     	;# 
  1295  0191                     	;# 
  1296  0191                     	;# 
  1297  0192                     	;# 
  1298  0193                     	;# 
  1299  0193                     	;# 
  1300  0194                     	;# 
  1301  0195                     	;# 
  1302  0196                     	;# 
  1303  0197                     	;# 
  1304  0199                     	;# 
  1305  0199                     	;# 
  1306  0199                     	;# 
  1307  019A                     	;# 
  1308  019A                     	;# 
  1309  019A                     	;# 
  1310  019B                     	;# 
  1311  019B                     	;# 
  1312  019B                     	;# 
  1313  019B                     	;# 
  1314  019B                     	;# 
  1315  019C                     	;# 
  1316  019C                     	;# 
  1317  019C                     	;# 
  1318  019D                     	;# 
  1319  019D                     	;# 
  1320  019D                     	;# 
  1321  019E                     	;# 
  1322  019E                     	;# 
  1323  019E                     	;# 
  1324  019F                     	;# 
  1325  019F                     	;# 
  1326  019F                     	;# 
  1327  019F                     	;# 
  1328  019F                     	;# 
  1329  020C                     	;# 
  1330  020E                     	;# 
  1331  0211                     	;# 
  1332  0211                     	;# 
  1333  0212                     	;# 
  1334  0212                     	;# 
  1335  0213                     	;# 
  1336  0213                     	;# 
  1337  0214                     	;# 
  1338  0214                     	;# 
  1339  0215                     	;# 
  1340  0215                     	;# 
  1341  0215                     	;# 
  1342  0215                     	;# 
  1343  0216                     	;# 
  1344  0216                     	;# 
  1345  0217                     	;# 
  1346  0217                     	;# 
  1347  028C                     	;# 
  1348  028E                     	;# 
  1349  0291                     	;# 
  1350  0291                     	;# 
  1351  0292                     	;# 
  1352  0293                     	;# 
  1353  0294                     	;# 
  1354  0298                     	;# 
  1355  0298                     	;# 
  1356  0299                     	;# 
  1357  029A                     	;# 
  1358  029B                     	;# 
  1359  029E                     	;# 
  1360  030C                     	;# 
  1361  030E                     	;# 
  1362  038C                     	;# 
  1363  038E                     	;# 
  1364  0391                     	;# 
  1365  0392                     	;# 
  1366  0393                     	;# 
  1367  0397                     	;# 
  1368  0398                     	;# 
  1369  0399                     	;# 
  1370  040E                     	;# 
  1371  0413                     	;# 
  1372  0413                     	;# 
  1373  0414                     	;# 
  1374  0414                     	;# 
  1375  0415                     	;# 
  1376  0416                     	;# 
  1377  0417                     	;# 
  1378  0418                     	;# 
  1379  041A                     	;# 
  1380  041A                     	;# 
  1381  041B                     	;# 
  1382  041B                     	;# 
  1383  041C                     	;# 
  1384  041D                     	;# 
  1385  041E                     	;# 
  1386  041F                     	;# 
  1387  0493                     	;# 
  1388  0494                     	;# 
  1389  0495                     	;# 
  1390  0496                     	;# 
  1391  049A                     	;# 
  1392  049B                     	;# 
  1393  049C                     	;# 
  1394  049D                     	;# 
  1395  058C                     	;# 
  1396  058C                     	;# 
  1397  058D                     	;# 
  1398  058E                     	;# 
  1399  058E                     	;# 
  1400  058F                     	;# 
  1401  0590                     	;# 
  1402  0590                     	;# 
  1403  0591                     	;# 
  1404  0592                     	;# 
  1405  0592                     	;# 
  1406  0593                     	;# 
  1407  0594                     	;# 
  1408  0594                     	;# 
  1409  0595                     	;# 
  1410  0596                     	;# 
  1411  0596                     	;# 
  1412  0597                     	;# 
  1413  0598                     	;# 
  1414  0599                     	;# 
  1415  059A                     	;# 
  1416  059B                     	;# 
  1417  059B                     	;# 
  1418  059C                     	;# 
  1419  059D                     	;# 
  1420  060C                     	;# 
  1421  060C                     	;# 
  1422  060D                     	;# 
  1423  060E                     	;# 
  1424  060F                     	;# 
  1425  060F                     	;# 
  1426  0610                     	;# 
  1427  0611                     	;# 
  1428  0612                     	;# 
  1429  0613                     	;# 
  1430  0614                     	;# 
  1431  0617                     	;# 
  1432  0618                     	;# 
  1433  0619                     	;# 
  1434  061A                     	;# 
  1435  061B                     	;# 
  1436  061C                     	;# 
  1437  0691                     	;# 
  1438  0692                     	;# 
  1439  0693                     	;# 
  1440  0694                     	;# 
  1441  0695                     	;# 
  1442  0696                     	;# 
  1443  0697                     	;# 
  1444  0699                     	;# 
  1445  069A                     	;# 
  1446  0711                     	;# 
  1447  0712                     	;# 
  1448  0713                     	;# 
  1449  0714                     	;# 
  1450  0715                     	;# 
  1451  0718                     	;# 
  1452  0718                     	;# 
  1453  0719                     	;# 
  1454  071A                     	;# 
  1455  071A                     	;# 
  1456  071B                     	;# 
  1457  071C                     	;# 
  1458  071D                     	;# 
  1459  0791                     	;# 
  1460  0791                     	;# 
  1461  0792                     	;# 
  1462  0793                     	;# 
  1463  0793                     	;# 
  1464  0794                     	;# 
  1465  0795                     	;# 
  1466  0795                     	;# 
  1467  0796                     	;# 
  1468  0797                     	;# 
  1469  0797                     	;# 
  1470  0798                     	;# 
  1471  0799                     	;# 
  1472  079A                     	;# 
  1473  080C                     	;# 
  1474  080C                     	;# 
  1475  080D                     	;# 
  1476  080E                     	;# 
  1477  080E                     	;# 
  1478  080F                     	;# 
  1479  0810                     	;# 
  1480  0810                     	;# 
  1481  0811                     	;# 
  1482  0812                     	;# 
  1483  0812                     	;# 
  1484  0813                     	;# 
  1485  0814                     	;# 
  1486  0815                     	;# 
  1487  0816                     	;# 
  1488  0817                     	;# 
  1489  0818                     	;# 
  1490  0819                     	;# 
  1491  081A                     	;# 
  1492  081A                     	;# 
  1493  081B                     	;# 
  1494  081C                     	;# 
  1495  081C                     	;# 
  1496  081D                     	;# 
  1497  088C                     	;# 
  1498  088D                     	;# 
  1499  088E                     	;# 
  1500  088F                     	;# 
  1501  088F                     	;# 
  1502  0890                     	;# 
  1503  0891                     	;# 
  1504  0892                     	;# 
  1505  0893                     	;# 
  1506  0893                     	;# 
  1507  0894                     	;# 
  1508  0895                     	;# 
  1509  0896                     	;# 
  1510  0897                     	;# 
  1511  0897                     	;# 
  1512  0898                     	;# 
  1513  0899                     	;# 
  1514  0D8C                     	;# 
  1515  0D8C                     	;# 
  1516  0D8D                     	;# 
  1517  0D8E                     	;# 
  1518  0D8F                     	;# 
  1519  0D8F                     	;# 
  1520  0D90                     	;# 
  1521  0D91                     	;# 
  1522  0D92                     	;# 
  1523  0D92                     	;# 
  1524  0D93                     	;# 
  1525  0D94                     	;# 
  1526  0D95                     	;# 
  1527  0D95                     	;# 
  1528  0D96                     	;# 
  1529  0D97                     	;# 
  1530  0D98                     	;# 
  1531  0D99                     	;# 
  1532  0D9A                     	;# 
  1533  0D9B                     	;# 
  1534  0D9C                     	;# 
  1535  0D9D                     	;# 
  1536  0D9E                     	;# 
  1537  0D9E                     	;# 
  1538  0D9F                     	;# 
  1539  0DA0                     	;# 
  1540  0DA1                     	;# 
  1541  0DA1                     	;# 
  1542  0DA2                     	;# 
  1543  0DA3                     	;# 
  1544  0DA4                     	;# 
  1545  0DA4                     	;# 
  1546  0DA5                     	;# 
  1547  0DA6                     	;# 
  1548  0DA7                     	;# 
  1549  0DA7                     	;# 
  1550  0DA8                     	;# 
  1551  0DA9                     	;# 
  1552  0DAA                     	;# 
  1553  0DAB                     	;# 
  1554  0DAC                     	;# 
  1555  0DAD                     	;# 
  1556  0DAE                     	;# 
  1557  0DAF                     	;# 
  1558  0E0F                     	;# 
  1559  0E10                     	;# 
  1560  0E11                     	;# 
  1561  0E12                     	;# 
  1562  0E13                     	;# 
  1563  0E14                     	;# 
  1564  0E15                     	;# 
  1565  0E16                     	;# 
  1566  0E17                     	;# 
  1567  0E18                     	;# 
  1568  0E19                     	;# 
  1569  0E1A                     	;# 
  1570  0E1B                     	;# 
  1571  0E1C                     	;# 
  1572  0E1D                     	;# 
  1573  0E1E                     	;# 
  1574  0E1F                     	;# 
  1575  0E20                     	;# 
  1576  0E21                     	;# 
  1577  0E22                     	;# 
  1578  0E23                     	;# 
  1579  0E24                     	;# 
  1580  0E25                     	;# 
  1581  0E26                     	;# 
  1582  0E27                     	;# 
  1583  0E28                     	;# 
  1584  0E29                     	;# 
  1585  0E2A                     	;# 
  1586  0E2B                     	;# 
  1587  0E2C                     	;# 
  1588  0E2D                     	;# 
  1589  0E2E                     	;# 
  1590  0E90                     	;# 
  1591  0E91                     	;# 
  1592  0E92                     	;# 
  1593  0E94                     	;# 
  1594  0E95                     	;# 
  1595  0EA0                     	;# 
  1596  0EA1                     	;# 
  1597  0EA2                     	;# 
  1598  0EA3                     	;# 
  1599  0EA4                     	;# 
  1600  0EA5                     	;# 
  1601  0F0F                     	;# 
  1602  0F10                     	;# 
  1603  0F11                     	;# 
  1604  0F12                     	;# 
  1605  0F13                     	;# 
  1606  0F14                     	;# 
  1607  0F15                     	;# 
  1608  0F16                     	;# 
  1609  0F17                     	;# 
  1610  0F18                     	;# 
  1611  0F19                     	;# 
  1612  0F1A                     	;# 
  1613  0F1B                     	;# 
  1614  0F1C                     	;# 
  1615  0F1D                     	;# 
  1616  0F1E                     	;# 
  1617  0F1F                     	;# 
  1618  0F20                     	;# 
  1619  0F21                     	;# 
  1620  0F22                     	;# 
  1621  0F23                     	;# 
  1622  0FE4                     	;# 
  1623  0FE5                     	;# 
  1624  0FE6                     	;# 
  1625  0FE7                     	;# 
  1626  0FE8                     	;# 
  1627  0FE9                     	;# 
  1628  0FEA                     	;# 
  1629  0FEB                     	;# 
  1630  0FED                     	;# 
  1631  0FEE                     	;# 
  1632  0FEF                     	;# 
  1633  0000                     	;# 
  1634  0001                     	;# 
  1635  0002                     	;# 
  1636  0003                     	;# 
  1637  0004                     	;# 
  1638  0005                     	;# 
  1639  0006                     	;# 
  1640  0007                     	;# 
  1641  0008                     	;# 
  1642  0009                     	;# 
  1643  000A                     	;# 
  1644  000B                     	;# 
  1645  000C                     	;# 
  1646  000E                     	;# 
  1647  0010                     	;# 
  1648  0011                     	;# 
  1649  0012                     	;# 
  1650  0013                     	;# 
  1651  0014                     	;# 
  1652  0015                     	;# 
  1653  0016                     	;# 
  1654  0016                     	;# 
  1655  0017                     	;# 
  1656  0018                     	;# 
  1657  0019                     	;# 
  1658  001A                     	;# 
  1659  001A                     	;# 
  1660  001B                     	;# 
  1661  001B                     	;# 
  1662  001C                     	;# 
  1663  001D                     	;# 
  1664  001E                     	;# 
  1665  001F                     	;# 
  1666  008C                     	;# 
  1667  008E                     	;# 
  1668  0090                     	;# 
  1669  0091                     	;# 
  1670  0092                     	;# 
  1671  0093                     	;# 
  1672  0094                     	;# 
  1673  0095                     	;# 
  1674  0096                     	;# 
  1675  0098                     	;# 
  1676  0099                     	;# 
  1677  009A                     	;# 
  1678  009B                     	;# 
  1679  009B                     	;# 
  1680  009C                     	;# 
  1681  009D                     	;# 
  1682  009E                     	;# 
  1683  009F                     	;# 
  1684  010C                     	;# 
  1685  010E                     	;# 
  1686  0111                     	;# 
  1687  0112                     	;# 
  1688  0113                     	;# 
  1689  0114                     	;# 
  1690  0115                     	;# 
  1691  0116                     	;# 
  1692  0117                     	;# 
  1693  0118                     	;# 
  1694  0119                     	;# 
  1695  011C                     	;# 
  1696  018C                     	;# 
  1697  018E                     	;# 
  1698  0191                     	;# 
  1699  0191                     	;# 
  1700  0192                     	;# 
  1701  0193                     	;# 
  1702  0193                     	;# 
  1703  0194                     	;# 
  1704  0195                     	;# 
  1705  0196                     	;# 
  1706  0197                     	;# 
  1707  0199                     	;# 
  1708  0199                     	;# 
  1709  0199                     	;# 
  1710  019A                     	;# 
  1711  019A                     	;# 
  1712  019A                     	;# 
  1713  019B                     	;# 
  1714  019B                     	;# 
  1715  019B                     	;# 
  1716  019B                     	;# 
  1717  019B                     	;# 
  1718  019C                     	;# 
  1719  019C                     	;# 
  1720  019C                     	;# 
  1721  019D                     	;# 
  1722  019D                     	;# 
  1723  019D                     	;# 
  1724  019E                     	;# 
  1725  019E                     	;# 
  1726  019E                     	;# 
  1727  019F                     	;# 
  1728  019F                     	;# 
  1729  019F                     	;# 
  1730  019F                     	;# 
  1731  019F                     	;# 
  1732  020C                     	;# 
  1733  020E                     	;# 
  1734  0211                     	;# 
  1735  0211                     	;# 
  1736  0212                     	;# 
  1737  0212                     	;# 
  1738  0213                     	;# 
  1739  0213                     	;# 
  1740  0214                     	;# 
  1741  0214                     	;# 
  1742  0215                     	;# 
  1743  0215                     	;# 
  1744  0215                     	;# 
  1745  0215                     	;# 
  1746  0216                     	;# 
  1747  0216                     	;# 
  1748  0217                     	;# 
  1749  0217                     	;# 
  1750  028C                     	;# 
  1751  028E                     	;# 
  1752  0291                     	;# 
  1753  0291                     	;# 
  1754  0292                     	;# 
  1755  0293                     	;# 
  1756  0294                     	;# 
  1757  0298                     	;# 
  1758  0298                     	;# 
  1759  0299                     	;# 
  1760  029A                     	;# 
  1761  029B                     	;# 
  1762  029E                     	;# 
  1763  030C                     	;# 
  1764  030E                     	;# 
  1765  038C                     	;# 
  1766  038E                     	;# 
  1767  0391                     	;# 
  1768  0392                     	;# 
  1769  0393                     	;# 
  1770  0397                     	;# 
  1771  0398                     	;# 
  1772  0399                     	;# 
  1773  040E                     	;# 
  1774  0413                     	;# 
  1775  0413                     	;# 
  1776  0414                     	;# 
  1777  0414                     	;# 
  1778  0415                     	;# 
  1779  0416                     	;# 
  1780  0417                     	;# 
  1781  0418                     	;# 
  1782  041A                     	;# 
  1783  041A                     	;# 
  1784  041B                     	;# 
  1785  041B                     	;# 
  1786  041C                     	;# 
  1787  041D                     	;# 
  1788  041E                     	;# 
  1789  041F                     	;# 
  1790  0493                     	;# 
  1791  0494                     	;# 
  1792  0495                     	;# 
  1793  0496                     	;# 
  1794  049A                     	;# 
  1795  049B                     	;# 
  1796  049C                     	;# 
  1797  049D                     	;# 
  1798  058C                     	;# 
  1799  058C                     	;# 
  1800  058D                     	;# 
  1801  058E                     	;# 
  1802  058E                     	;# 
  1803  058F                     	;# 
  1804  0590                     	;# 
  1805  0590                     	;# 
  1806  0591                     	;# 
  1807  0592                     	;# 
  1808  0592                     	;# 
  1809  0593                     	;# 
  1810  0594                     	;# 
  1811  0594                     	;# 
  1812  0595                     	;# 
  1813  0596                     	;# 
  1814  0596                     	;# 
  1815  0597                     	;# 
  1816  0598                     	;# 
  1817  0599                     	;# 
  1818  059A                     	;# 
  1819  059B                     	;# 
  1820  059B                     	;# 
  1821  059C                     	;# 
  1822  059D                     	;# 
  1823  060C                     	;# 
  1824  060C                     	;# 
  1825  060D                     	;# 
  1826  060E                     	;# 
  1827  060F                     	;# 
  1828  060F                     	;# 
  1829  0610                     	;# 
  1830  0611                     	;# 
  1831  0612                     	;# 
  1832  0613                     	;# 
  1833  0614                     	;# 
  1834  0617                     	;# 
  1835  0618                     	;# 
  1836  0619                     	;# 
  1837  061A                     	;# 
  1838  061B                     	;# 
  1839  061C                     	;# 
  1840  0691                     	;# 
  1841  0692                     	;# 
  1842  0693                     	;# 
  1843  0694                     	;# 
  1844  0695                     	;# 
  1845  0696                     	;# 
  1846  0697                     	;# 
  1847  0699                     	;# 
  1848  069A                     	;# 
  1849  0711                     	;# 
  1850  0712                     	;# 
  1851  0713                     	;# 
  1852  0714                     	;# 
  1853  0715                     	;# 
  1854  0718                     	;# 
  1855  0718                     	;# 
  1856  0719                     	;# 
  1857  071A                     	;# 
  1858  071A                     	;# 
  1859  071B                     	;# 
  1860  071C                     	;# 
  1861  071D                     	;# 
  1862  0791                     	;# 
  1863  0791                     	;# 
  1864  0792                     	;# 
  1865  0793                     	;# 
  1866  0793                     	;# 
  1867  0794                     	;# 
  1868  0795                     	;# 
  1869  0795                     	;# 
  1870  0796                     	;# 
  1871  0797                     	;# 
  1872  0797                     	;# 
  1873  0798                     	;# 
  1874  0799                     	;# 
  1875  079A                     	;# 
  1876  080C                     	;# 
  1877  080C                     	;# 
  1878  080D                     	;# 
  1879  080E                     	;# 
  1880  080E                     	;# 
  1881  080F                     	;# 
  1882  0810                     	;# 
  1883  0810                     	;# 
  1884  0811                     	;# 
  1885  0812                     	;# 
  1886  0812                     	;# 
  1887  0813                     	;# 
  1888  0814                     	;# 
  1889  0815                     	;# 
  1890  0816                     	;# 
  1891  0817                     	;# 
  1892  0818                     	;# 
  1893  0819                     	;# 
  1894  081A                     	;# 
  1895  081A                     	;# 
  1896  081B                     	;# 
  1897  081C                     	;# 
  1898  081C                     	;# 
  1899  081D                     	;# 
  1900  088C                     	;# 
  1901  088D                     	;# 
  1902  088E                     	;# 
  1903  088F                     	;# 
  1904  088F                     	;# 
  1905  0890                     	;# 
  1906  0891                     	;# 
  1907  0892                     	;# 
  1908  0893                     	;# 
  1909  0893                     	;# 
  1910  0894                     	;# 
  1911  0895                     	;# 
  1912  0896                     	;# 
  1913  0897                     	;# 
  1914  0897                     	;# 
  1915  0898                     	;# 
  1916  0899                     	;# 
  1917  0D8C                     	;# 
  1918  0D8C                     	;# 
  1919  0D8D                     	;# 
  1920  0D8E                     	;# 
  1921  0D8F                     	;# 
  1922  0D8F                     	;# 
  1923  0D90                     	;# 
  1924  0D91                     	;# 
  1925  0D92                     	;# 
  1926  0D92                     	;# 
  1927  0D93                     	;# 
  1928  0D94                     	;# 
  1929  0D95                     	;# 
  1930  0D95                     	;# 
  1931  0D96                     	;# 
  1932  0D97                     	;# 
  1933  0D98                     	;# 
  1934  0D99                     	;# 
  1935  0D9A                     	;# 
  1936  0D9B                     	;# 
  1937  0D9C                     	;# 
  1938  0D9D                     	;# 
  1939  0D9E                     	;# 
  1940  0D9E                     	;# 
  1941  0D9F                     	;# 
  1942  0DA0                     	;# 
  1943  0DA1                     	;# 
  1944  0DA1                     	;# 
  1945  0DA2                     	;# 
  1946  0DA3                     	;# 
  1947  0DA4                     	;# 
  1948  0DA4                     	;# 
  1949  0DA5                     	;# 
  1950  0DA6                     	;# 
  1951  0DA7                     	;# 
  1952  0DA7                     	;# 
  1953  0DA8                     	;# 
  1954  0DA9                     	;# 
  1955  0DAA                     	;# 
  1956  0DAB                     	;# 
  1957  0DAC                     	;# 
  1958  0DAD                     	;# 
  1959  0DAE                     	;# 
  1960  0DAF                     	;# 
  1961  0E0F                     	;# 
  1962  0E10                     	;# 
  1963  0E11                     	;# 
  1964  0E12                     	;# 
  1965  0E13                     	;# 
  1966  0E14                     	;# 
  1967  0E15                     	;# 
  1968  0E16                     	;# 
  1969  0E17                     	;# 
  1970  0E18                     	;# 
  1971  0E19                     	;# 
  1972  0E1A                     	;# 
  1973  0E1B                     	;# 
  1974  0E1C                     	;# 
  1975  0E1D                     	;# 
  1976  0E1E                     	;# 
  1977  0E1F                     	;# 
  1978  0E20                     	;# 
  1979  0E21                     	;# 
  1980  0E22                     	;# 
  1981  0E23                     	;# 
  1982  0E24                     	;# 
  1983  0E25                     	;# 
  1984  0E26                     	;# 
  1985  0E27                     	;# 
  1986  0E28                     	;# 
  1987  0E29                     	;# 
  1988  0E2A                     	;# 
  1989  0E2B                     	;# 
  1990  0E2C                     	;# 
  1991  0E2D                     	;# 
  1992  0E2E                     	;# 
  1993  0E90                     	;# 
  1994  0E91                     	;# 
  1995  0E92                     	;# 
  1996  0E94                     	;# 
  1997  0E95                     	;# 
  1998  0EA0                     	;# 
  1999  0EA1                     	;# 
  2000  0EA2                     	;# 
  2001  0EA3                     	;# 
  2002  0EA4                     	;# 
  2003  0EA5                     	;# 
  2004  0F0F                     	;# 
  2005  0F10                     	;# 
  2006  0F11                     	;# 
  2007  0F12                     	;# 
  2008  0F13                     	;# 
  2009  0F14                     	;# 
  2010  0F15                     	;# 
  2011  0F16                     	;# 
  2012  0F17                     	;# 
  2013  0F18                     	;# 
  2014  0F19                     	;# 
  2015  0F1A                     	;# 
  2016  0F1B                     	;# 
  2017  0F1C                     	;# 
  2018  0F1D                     	;# 
  2019  0F1E                     	;# 
  2020  0F1F                     	;# 
  2021  0F20                     	;# 
  2022  0F21                     	;# 
  2023  0F22                     	;# 
  2024  0F23                     	;# 
  2025  0FE4                     	;# 
  2026  0FE5                     	;# 
  2027  0FE6                     	;# 
  2028  0FE7                     	;# 
  2029  0FE8                     	;# 
  2030  0FE9                     	;# 
  2031  0FEA                     	;# 
  2032  0FEB                     	;# 
  2033  0FED                     	;# 
  2034  0FEE                     	;# 
  2035  0FEF                     	;# 
  2036  0000                     	;# 
  2037  0001                     	;# 
  2038  0002                     	;# 
  2039  0003                     	;# 
  2040  0004                     	;# 
  2041  0005                     	;# 
  2042  0006                     	;# 
  2043  0007                     	;# 
  2044  0008                     	;# 
  2045  0009                     	;# 
  2046  000A                     	;# 
  2047  000B                     	;# 
  2048  000C                     	;# 
  2049  000E                     	;# 
  2050  0010                     	;# 
  2051  0011                     	;# 
  2052  0012                     	;# 
  2053  0013                     	;# 
  2054  0014                     	;# 
  2055  0015                     	;# 
  2056  0016                     	;# 
  2057  0016                     	;# 
  2058  0017                     	;# 
  2059  0018                     	;# 
  2060  0019                     	;# 
  2061  001A                     	;# 
  2062  001A                     	;# 
  2063  001B                     	;# 
  2064  001B                     	;# 
  2065  001C                     	;# 
  2066  001D                     	;# 
  2067  001E                     	;# 
  2068  001F                     	;# 
  2069  008C                     	;# 
  2070  008E                     	;# 
  2071  0090                     	;# 
  2072  0091                     	;# 
  2073  0092                     	;# 
  2074  0093                     	;# 
  2075  0094                     	;# 
  2076  0095                     	;# 
  2077  0096                     	;# 
  2078  0098                     	;# 
  2079  0099                     	;# 
  2080  009A                     	;# 
  2081  009B                     	;# 
  2082  009B                     	;# 
  2083  009C                     	;# 
  2084  009D                     	;# 
  2085  009E                     	;# 
  2086  009F                     	;# 
  2087  010C                     	;# 
  2088  010E                     	;# 
  2089  0111                     	;# 
  2090  0112                     	;# 
  2091  0113                     	;# 
  2092  0114                     	;# 
  2093  0115                     	;# 
  2094  0116                     	;# 
  2095  0117                     	;# 
  2096  0118                     	;# 
  2097  0119                     	;# 
  2098  011C                     	;# 
  2099  018C                     	;# 
  2100  018E                     	;# 
  2101  0191                     	;# 
  2102  0191                     	;# 
  2103  0192                     	;# 
  2104  0193                     	;# 
  2105  0193                     	;# 
  2106  0194                     	;# 
  2107  0195                     	;# 
  2108  0196                     	;# 
  2109  0197                     	;# 
  2110  0199                     	;# 
  2111  0199                     	;# 
  2112  0199                     	;# 
  2113  019A                     	;# 
  2114  019A                     	;# 
  2115  019A                     	;# 
  2116  019B                     	;# 
  2117  019B                     	;# 
  2118  019B                     	;# 
  2119  019B                     	;# 
  2120  019B                     	;# 
  2121  019C                     	;# 
  2122  019C                     	;# 
  2123  019C                     	;# 
  2124  019D                     	;# 
  2125  019D                     	;# 
  2126  019D                     	;# 
  2127  019E                     	;# 
  2128  019E                     	;# 
  2129  019E                     	;# 
  2130  019F                     	;# 
  2131  019F                     	;# 
  2132  019F                     	;# 
  2133  019F                     	;# 
  2134  019F                     	;# 
  2135  020C                     	;# 
  2136  020E                     	;# 
  2137  0211                     	;# 
  2138  0211                     	;# 
  2139  0212                     	;# 
  2140  0212                     	;# 
  2141  0213                     	;# 
  2142  0213                     	;# 
  2143  0214                     	;# 
  2144  0214                     	;# 
  2145  0215                     	;# 
  2146  0215                     	;# 
  2147  0215                     	;# 
  2148  0215                     	;# 
  2149  0216                     	;# 
  2150  0216                     	;# 
  2151  0217                     	;# 
  2152  0217                     	;# 
  2153  028C                     	;# 
  2154  028E                     	;# 
  2155  0291                     	;# 
  2156  0291                     	;# 
  2157  0292                     	;# 
  2158  0293                     	;# 
  2159  0294                     	;# 
  2160  0298                     	;# 
  2161  0298                     	;# 
  2162  0299                     	;# 
  2163  029A                     	;# 
  2164  029B                     	;# 
  2165  029E                     	;# 
  2166  030C                     	;# 
  2167  030E                     	;# 
  2168  038C                     	;# 
  2169  038E                     	;# 
  2170  0391                     	;# 
  2171  0392                     	;# 
  2172  0393                     	;# 
  2173  0397                     	;# 
  2174  0398                     	;# 
  2175  0399                     	;# 
  2176  040E                     	;# 
  2177  0413                     	;# 
  2178  0413                     	;# 
  2179  0414                     	;# 
  2180  0414                     	;# 
  2181  0415                     	;# 
  2182  0416                     	;# 
  2183  0417                     	;# 
  2184  0418                     	;# 
  2185  041A                     	;# 
  2186  041A                     	;# 
  2187  041B                     	;# 
  2188  041B                     	;# 
  2189  041C                     	;# 
  2190  041D                     	;# 
  2191  041E                     	;# 
  2192  041F                     	;# 
  2193  0493                     	;# 
  2194  0494                     	;# 
  2195  0495                     	;# 
  2196  0496                     	;# 
  2197  049A                     	;# 
  2198  049B                     	;# 
  2199  049C                     	;# 
  2200  049D                     	;# 
  2201  058C                     	;# 
  2202  058C                     	;# 
  2203  058D                     	;# 
  2204  058E                     	;# 
  2205  058E                     	;# 
  2206  058F                     	;# 
  2207  0590                     	;# 
  2208  0590                     	;# 
  2209  0591                     	;# 
  2210  0592                     	;# 
  2211  0592                     	;# 
  2212  0593                     	;# 
  2213  0594                     	;# 
  2214  0594                     	;# 
  2215  0595                     	;# 
  2216  0596                     	;# 
  2217  0596                     	;# 
  2218  0597                     	;# 
  2219  0598                     	;# 
  2220  0599                     	;# 
  2221  059A                     	;# 
  2222  059B                     	;# 
  2223  059B                     	;# 
  2224  059C                     	;# 
  2225  059D                     	;# 
  2226  060C                     	;# 
  2227  060C                     	;# 
  2228  060D                     	;# 
  2229  060E                     	;# 
  2230  060F                     	;# 
  2231  060F                     	;# 
  2232  0610                     	;# 
  2233  0611                     	;# 
  2234  0612                     	;# 
  2235  0613                     	;# 
  2236  0614                     	;# 
  2237  0617                     	;# 
  2238  0618                     	;# 
  2239  0619                     	;# 
  2240  061A                     	;# 
  2241  061B                     	;# 
  2242  061C                     	;# 
  2243  0691                     	;# 
  2244  0692                     	;# 
  2245  0693                     	;# 
  2246  0694                     	;# 
  2247  0695                     	;# 
  2248  0696                     	;# 
  2249  0697                     	;# 
  2250  0699                     	;# 
  2251  069A                     	;# 
  2252  0711                     	;# 
  2253  0712                     	;# 
  2254  0713                     	;# 
  2255  0714                     	;# 
  2256  0715                     	;# 
  2257  0718                     	;# 
  2258  0718                     	;# 
  2259  0719                     	;# 
  2260  071A                     	;# 
  2261  071A                     	;# 
  2262  071B                     	;# 
  2263  071C                     	;# 
  2264  071D                     	;# 
  2265  0791                     	;# 
  2266  0791                     	;# 
  2267  0792                     	;# 
  2268  0793                     	;# 
  2269  0793                     	;# 
  2270  0794                     	;# 
  2271  0795                     	;# 
  2272  0795                     	;# 
  2273  0796                     	;# 
  2274  0797                     	;# 
  2275  0797                     	;# 
  2276  0798                     	;# 
  2277  0799                     	;# 
  2278  079A                     	;# 
  2279  080C                     	;# 
  2280  080C                     	;# 
  2281  080D                     	;# 
  2282  080E                     	;# 
  2283  080E                     	;# 
  2284  080F                     	;# 
  2285  0810                     	;# 
  2286  0810                     	;# 
  2287  0811                     	;# 
  2288  0812                     	;# 
  2289  0812                     	;# 
  2290  0813                     	;# 
  2291  0814                     	;# 
  2292  0815                     	;# 
  2293  0816                     	;# 
  2294  0817                     	;# 
  2295  0818                     	;# 
  2296  0819                     	;# 
  2297  081A                     	;# 
  2298  081A                     	;# 
  2299  081B                     	;# 
  2300  081C                     	;# 
  2301  081C                     	;# 
  2302  081D                     	;# 
  2303  088C                     	;# 
  2304  088D                     	;# 
  2305  088E                     	;# 
  2306  088F                     	;# 
  2307  088F                     	;# 
  2308  0890                     	;# 
  2309  0891                     	;# 
  2310  0892                     	;# 
  2311  0893                     	;# 
  2312  0893                     	;# 
  2313  0894                     	;# 
  2314  0895                     	;# 
  2315  0896                     	;# 
  2316  0897                     	;# 
  2317  0897                     	;# 
  2318  0898                     	;# 
